index,StroopText,StroopColor,StroopCondition,correct,is_practice,practice_cue,practice_cont,Instructions.thisRepN,Instructions.thisTrialN,Instructions.thisN,Instructions.thisIndex,Practice.thisRepN,Practice.thisTrialN,Practice.thisN,Practice.thisIndex,Trials.thisRepN,Trials.thisTrialN,Trials.thisN,Trials.thisIndex,vocal_RT,bad_baseline,filename,participant,session,date,expName,psychopyVersion,frameRate,
0,Orange,white,Word,orange,yes,(Say "Orange"),Press SPACE to continue.,,,,,0,0,0,0,,,,,0.755,False,data/trial_000.wav,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
0,Orange,white,Word,orange,yes,(Say "Orange"),Press SPACE to continue.,,,,,0,0,0,0,,,,,,,,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
1,Yellow,green,CW,green,yes,(Say "Green"),Press SPACE to continue.,,,,,0,1,1,1,,,,,0,False,data/trial_001.wav,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
1,Yellow,green,CW,green,yes,(Say "Green"),Press SPACE to continue.,,,,,0,1,1,1,,,,,,,,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
2,******,purple,Color,purple,yes,(Say "Purple"),Press SPACE to continue.,,,,,0,2,2,2,,,,,0,False,data/trial_002.wav,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
2,******,purple,Color,purple,yes,(Say "Purple"),Press SPACE to continue.,,,,,0,2,2,2,,,,,,,,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
3,*****,green,Color,green,yes,(Say "Green"),Press SPACE to continue.,,,,,0,3,3,3,,,,,1.682,False,data/trial_003.wav,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
3,*****,green,Color,green,yes,(Say "Green"),Press SPACE to continue.,,,,,0,3,3,3,,,,,,,,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
4,Orange,blue,CW,blue,yes,(Say "Blue"),Press SPACE to continue.,,,,,0,4,4,4,,,,,1.776,False,data/trial_004.wav,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
4,Orange,blue,CW,blue,yes,(Say "Blue"),Press SPACE to continue.,,,,,0,4,4,4,,,,,,,,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
5,Green,purple,CW,purple,yes,(Say "Purple"),Press SPACE to continue.,,,,,0,5,5,5,,,,,0,False,data/trial_005.wav,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
5,Green,purple,CW,purple,yes,(Say "Purple"),Press SPACE to continue.,,,,,0,5,5,5,,,,,,,,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
6,Yellow,orange,CW,orange,no,None,None,,,,,,,,,0,0,0,0,0,False,data/trial_000.wav,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
6,Yellow,orange,CW,orange,no,None,None,,,,,,,,,0,0,0,0,,,,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
7,Green,white,Word,green,no,None,None,,,,,,,,,0,1,1,1,1.84,False,data/trial_001.wav,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
7,Green,white,Word,green,no,None,None,,,,,,,,,0,1,1,1,,,,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
8,Red,purple,CW,purple,no,None,None,,,,,,,,,0,2,2,2,1.253,False,data/trial_002.wav,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
8,Red,purple,CW,purple,no,None,None,,,,,,,,,0,2,2,2,,,,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
9,Orange,white,Word,orange,no,None,None,,,,,,,,,0,3,3,3,1.461,False,data/trial_003.wav,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
9,Orange,white,Word,orange,no,None,None,,,,,,,,,0,3,3,3,,,,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
10,Green,yellow,CW,yellow,no,None,None,,,,,,,,,0,4,4,4,0,False,data/trial_004.wav,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
10,Green,yellow,CW,yellow,no,None,None,,,,,,,,,0,4,4,4,,,,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
11,Blue,purple,CW,purple,no,None,None,,,,,,,,,0,5,5,5,1.751,False,data/trial_005.wav,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
11,Blue,purple,CW,purple,no,None,None,,,,,,,,,0,5,5,5,,,,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
12,Yellow,white,Word,yellow,no,None,None,,,,,,,,,0,6,6,6,0,False,data/trial_006.wav,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
12,Yellow,white,Word,yellow,no,None,None,,,,,,,,,0,6,6,6,,,,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
13,***,red,Color,red,no,None,None,,,,,,,,,0,7,7,7,0,False,data/trial_007.wav,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
13,***,red,Color,red,no,None,None,,,,,,,,,0,7,7,7,,,,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
14,******,purple,Color,purple,no,None,None,,,,,,,,,0,8,8,8,1.559,False,data/trial_008.wav,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
14,******,purple,Color,purple,no,None,None,,,,,,,,,0,8,8,8,,,,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
15,Green,blue,CW,blue,no,None,None,,,,,,,,,0,9,9,9,0,False,data/trial_009.wav,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
15,Green,blue,CW,blue,no,None,None,,,,,,,,,0,9,9,9,,,,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
16,***,red,Color,red,no,None,None,,,,,,,,,0,10,10,10,0.924,False,data/trial_010.wav,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
16,***,red,Color,red,no,None,None,,,,,,,,,0,10,10,10,,,,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
17,Orange,white,Word,orange,no,None,None,,,,,,,,,0,11,11,11,1.247,False,data/trial_011.wav,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
17,Orange,white,Word,orange,no,None,None,,,,,,,,,0,11,11,11,,,,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
18,Red,white,Word,red,no,None,None,,,,,,,,,0,12,12,12,1.945,False,data/trial_012.wav,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
18,Red,white,Word,red,no,None,None,,,,,,,,,0,12,12,12,,,,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
19,Orange,white,Word,orange,no,None,None,,,,,,,,,0,13,13,13,1.18,False,data/trial_013.wav,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
19,Orange,white,Word,orange,no,None,None,,,,,,,,,0,13,13,13,,,,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
20,****,blue,Color,blue,no,None,None,,,,,,,,,0,14,14,14,1.059,False,data/trial_014.wav,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
20,****,blue,Color,blue,no,None,None,,,,,,,,,0,14,14,14,,,,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
21,Orange,yellow,CW,yellow,no,None,None,,,,,,,,,0,15,15,15,0,False,data/trial_015.wav,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
21,Orange,yellow,CW,yellow,no,None,None,,,,,,,,,0,15,15,15,,,,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
22,******,purple,Color,purple,no,None,None,,,,,,,,,0,16,16,16,1.087,False,data/trial_016.wav,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
22,******,purple,Color,purple,no,None,None,,,,,,,,,0,16,16,16,,,,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
23,Red,green,CW,green,no,None,None,,,,,,,,,0,17,17,17,0,False,data/trial_017.wav,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
23,Red,green,CW,green,no,None,None,,,,,,,,,0,17,17,17,,,,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
24,Blue,white,Word,blue,no,None,None,,,,,,,,,0,18,18,18,0.155,False,data/trial_018.wav,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
24,Blue,white,Word,blue,no,None,None,,,,,,,,,0,18,18,18,,,,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
25,Green,orange,CW,orange,no,None,None,,,,,,,,,0,19,19,19,0.174,False,data/trial_019.wav,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
25,Green,orange,CW,orange,no,None,None,,,,,,,,,0,19,19,19,,,,1,001,2019_Nov_07_0913,Stroop 6-20-19,3.1.5,60.011186085063464,
